N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
100,씨에스윈드,"72,000",0,0.00%,500,"30,363","42,171",9.50,"367,919",85.21,8.19,
101,메리츠증권,"4,480",30,-0.67%,"1,000","30,283","675,962",14.40,"1,028,227",5.80,13.08,
102,LG화학우,"393,500","1,500",+0.38%,"5,000","30,255","7,689",64.02,"18,341",60.09,N/A,
103,한솔케미칼,"261,500",500,+0.19%,"5,000","29,642","11,335",40.35,"49,749",24.07,24.50,
104,GS리테일,"37,200",400,-1.06%,"1,000","28,644","77,000",15.54,"199,509",17.01,7.50,
105,더존비즈온,"93,000",200,+0.22%,500,"28,161","30,280",43.48,"182,702",51.50,15.09,
106,신세계,"285,500","11,500",+4.20%,"5,000","28,108","9,845",25.92,"116,721",-27.16,-2.81,
107,한샘,"118,000",500,-0.42%,"1,000","27,770","23,534",23.95,"61,257",42.68,10.83,
108,BGF리테일,"159,000",500,-0.31%,"1,000","27,481","17,284",32.20,"14,992",22.39,18.60,
109,OCI,"115,000","1,000",-0.86%,"5,000","27,427","23,849",18.58,"177,465",-11.14,-9.89,
110,삼성엔지니어링,"13,950",50,+0.36%,"5,000","27,342","196,000",25.21,"1,205,530",11.17,16.75,
111,CJ,"92,500",500,-0.54%,"5,000","26,989","29,177",18.93,"41,627",38.07,1.89,
112,현대미포조선,"67,400",900,+1.35%,"5,000","26,921","39,942",12.84,"488,360",-138.11,-0.84,
113,대우건설,"6,430",30,-0.46%,"5,000","26,725","415,623",8.63,"2,477,135",9.41,11.06,
114,한화생명,"3,070",10,+0.33%,"5,000","26,664","868,530",7.00,"3,375,244",11.33,1.90,
115,현대차우,"108,000",500,+0.47%,"5,000","26,305","24,357",56.95,"52,309",21.00,N/A,
116,현대오토에버,"124,000","1,500",-1.20%,500,"26,040","21,000",2.01,"64,064",44.14,11.09,
117,DB하이텍,"57,800",300,+0.52%,"5,000","25,662","44,399",18.02,"666,737",15.50,23.07,
118,휠라홀딩스,"41,950",200,-0.47%,"1,000","25,486","60,752",44.78,"214,936",18.35,10.94,
119,하이트진로,"36,250",250,-0.68%,"5,000","25,423","70,134",7.35,"291,267",29.81,8.23,
120,포스코인터내셔널,"19,750",250,-1.25%,"5,000","24,367","123,375",10.05,"628,978",10.21,7.69,
121,TIGER 200,"42,975",75,+0.17%,0,"24,302","56,550",0.00,"1,123,420",N/A,N/A,
122,제일기획,"20,950",400,-1.87%,200,"24,101","115,041",32.62,"386,998",15.31,16.11,
123,효성티앤씨,"551,000","6,000",+1.10%,"5,000","23,846","4,328",18.84,"79,337",17.43,25.10,
124,한화시스템,"21,550",350,+1.65%,"5,000","23,755","110,230",3.55,"1,564,591",25.38,9.35,
125,두산인프라코어,"10,850",100,+0.93%,"5,000","23,551","217,063",8.44,"3,930,957",15.35,6.47,
126,DL이앤씨,"120,500",500,+0.42%,"5,000","23,327","19,359",20.36,"193,233",N/A,N/A,
127,한화,"30,900",150,+0.49%,"5,000","23,162","74,959",19.62,"178,736",14.15,4.79,
128,메리츠화재,"19,000",0,0.00%,500,"22,919","120,625",10.96,"261,078",5.05,16.91,
129,현대위아,"81,700",900,-1.09%,"5,000","22,218","27,195",9.62,"294,705",36.44,1.96,
130,현대로템,"20,050",0,0.00%,"5,000","21,883","109,142",5.41,"861,170",61.69,2.84,
131,BNK금융지주,"6,630",60,+0.91%,"5,000","21,610","325,935",39.07,"925,690",4.16,6.11,
132,LS,"67,100",600,+0.90%,"5,000","21,606","32,200",14.05,"108,487",17.03,3.94,
133,메리츠금융지주,"15,850",150,+0.96%,500,"21,241","134,011",7.91,"232,669",4.42,16.06,
134,현대해상,"23,600",0,0.00%,500,"21,098","89,400",37.73,"191,562",6.36,7.13,
135,F&F,"136,000","2,500",+1.87%,500,"20,944","15,400",10.62,"75,441",24.41,16.59,
136,KODEX 200선물인버스2X,"2,005",10,-0.50%,0,"20,922","1,043,500",2.79,"144,747,849",N/A,N/A,
137,오뚜기,"569,000","2,000",-0.35%,"5,000","20,894","3,672",16.47,"4,114",19.43,7.93,
138,현대백화점,"89,000","1,200",+1.37%,"5,000","20,828","23,402",16.94,"100,126",29.62,1.65,
139,한화에어로스페이스,"40,950","1,050",+2.63%,"5,000","20,733","50,630",17.68,"469,376",17.15,4.78,
140,KCC,"232,500","3,500",+1.53%,"5,000","20,661","8,886",12.32,"35,570",3.47,12.79,
141,KODEX 단기채권,"102,780",5,0.00%,0,"19,934","19,395",0.00,"62,778",N/A,N/A,
142,대한유화,"305,000","16,500",-5.13%,"5,000","19,825","6,500",20.98,"129,357",15.58,6.93,
143,HDC현대산업개발,"29,350",650,+2.26%,"5,000","19,344","65,907",10.74,"481,015",8.16,8.85,
144,효성,"87,700","1,100",+1.27%,"5,000","18,479","21,071",9.18,"47,254",-35.02,-2.26,
145,KODEX 삼성그룹,"10,100",5,+0.05%,0,"18,453","182,700",0.04,"252,914",N/A,N/A,
146,현대엘리베이,"45,100",200,+0.45%,"5,000","18,408","40,815",28.18,"182,727",19.05,9.78,
147,LS ELECTRIC,"61,000",600,+0.99%,"5,000","18,300","30,000",14.20,"64,054",21.49,6.15,
148,대웅,"31,150","1,400",-4.30%,500,"18,111","58,142",5.07,"272,995",18.41,15.10,
149,효성첨단소재,"397,000","12,500",+3.25%,"5,000","17,785","4,480",9.17,"182,931","22,055.60",0.03,
150,아이에스동서,"56,400",400,+0.71%,500,"17,423","30,893",5.26,"48,992",14.02,10.92,
151,영원무역,"39,150",500,+1.29%,500,"17,348","44,311",25.47,"61,952",11.75,8.03,
152,농심,"284,000",500,+0.18%,"5,000","17,275","6,083",16.20,"14,609",11.63,7.50,
153,코오롱인더,"62,800","3,300",+5.55%,"5,000","16,943","26,979",17.09,"550,773",9.18,9.70,
154,KODEX 레버리지,"27,590",105,+0.38%,0,"16,775","60,800",4.77,"20,436,541",N/A,N/A,
155,한국앤컴퍼니,"17,950",50,-0.28%,500,"16,697","93,020",8.70,"159,200",9.85,5.08,
156,프레스티지바이오파마,"26,900","1,350",-4.78%,0,"16,166","60,096",0.00,"575,575",N/A,N/A,
157,종근당,"139,000","1,000",-0.71%,"2,500","15,882","11,426",8.95,"62,326",17.33,17.88,
158,녹십자홀딩스,"33,750",650,-1.89%,500,"15,872","47,028",5.29,"175,187",9.78,19.74,
159,롯데정밀화학,"61,400","3,700",+6.41%,"5,000","15,841","25,800",22.91,"561,384",7.97,12.65,
160,KODEX 200TR,"13,895",35,+0.25%,0,"15,111","108,750",0.02,"81,424",N/A,N/A,
161,부광약품,"23,150",150,-0.64%,500,"15,010","64,838",5.15,"421,446",-229.21,-2.46,
162,한전KPS,"33,150",50,+0.15%,200,"14,918","45,000",10.41,"542,280",17.13,8.23,
163,KODEX MSCI Korea TR,"13,800",10,-0.07%,0,"14,794","107,200",0.00,"397,173",N/A,N/A,
164,대웅제약,"127,500","3,500",-2.67%,"2,500","14,773","11,587",4.70,"66,355",115.80,2.38,
165,솔루스첨단소재,"48,050",750,-1.54%,100,"14,698","30,590",5.68,"211,080",-172.22,-5.10,
166,신세계인터내셔날,"205,500","8,000",+4.05%,"5,000","14,673","7,140",3.61,"62,261",28.82,8.24,
167,한미반도체,"29,600","3,100",+11.70%,200,"14,640","49,460",5.91,"5,776,115",30.67,21.03,
168,KG동부제철,"14,600",450,+3.18%,"5,000","14,601","100,009",0.25,"917,026",21.86,7.18,
169,LG생활건강우,"693,000","1,000",+0.14%,"5,000","14,551","2,100",83.88,"1,067",15.39,N/A,
170,동국제강,"14,800","1,600",+12.12%,"5,000","14,124","95,433",25.63,"4,595,237",21.70,3.35,
171,NHN,"71,800",100,+0.14%,500,"14,048","19,565",10.87,"28,099",65.51,1.35,
172,SK네트웍스,"5,630",20,+0.36%,"2,500","13,973","248,188",12.08,"645,632",40.50,1.63,
173,DGB금융지주,"8,180",30,+0.37%,"5,000","13,836","169,146",48.29,"250,976",4.16,6.93,
174,KODEX 2차전지산업,"18,190",80,-0.44%,0,"13,606","74,800",0.00,"679,367",N/A,N/A,
175,KODEX 종합채권(AA-이상)액티브,"108,505",205,-0.19%,0,"13,212","12,176",0.00,"8,936",N/A,N/A,
                                                    178,한국콜마,"56,100",300,-0.53%,500,"12,836","22,881",29.01,"111,923",8.01,29.27,
179,롯데리츠,"5,220",10,+0.19%,500,"12,683","242,969",9.70,"419,432",60.00,1.83,
180,더블유게임즈,"68,400",600,+0.88%,500,"12,568","18,375",12.78,"133,492",11.16,16.94,
181,JB금융지주,"6,360",0,0.00%,"5,000","12,528","196,983",40.28,"156,955",3.45,10.06,
182,KBSTAR 200,"43,225",70,+0.16%,0,"12,514","28,950",0.01,"181,650",N/A,N/A,
183,동원시스템즈,"48,600",550,-1.12%,"5,000","12,451","25,619",1.45,"35,061",24.43,10.97,
184,솔루엠,"25,350",0,0.00%,500,"12,445","49,092",0.00,"844,917",25.81,43.26,
185,LG전자우,"72,400","1,400",-1.90%,"5,000","12,443","17,186",40.25,"570,224",6.65,N/A,
186,이노션,"61,700",900,+1.48%,500,"12,340","20,000",30.38,"45,056",19.44,8.28,
187,롯데칠성,"137,000","5,000",+3.79%,500,"12,296","8,975",10.49,"41,045",-98.07,-1.00,
188,LG상사,"31,450",600,+1.94%,"5,000","12,190","38,760",26.77,"293,769",4.10,23.72,
189,다우기술,"27,050",500,+1.88%,500,"12,136","44,867",22.29,"153,069",4.40,18.85,
190,한올바이오파마,"23,200",450,-1.90%,500,"12,120","52,241",6.33,"200,422",61.38,12.29,
191,코스맥스,"120,000",0,0.00%,500,"12,059","10,050",23.70,"57,293",56.42,6.23,
192,TIGER 단기통안채,"100,145",0,0.00%,0,"12,046","12,029",0.98,"11,418",N/A,N/A,
193,화승엔터프라이즈,"19,650",600,+3.15%,500,"11,897","60,545",3.62,"361,663",29.68,9.26,
194,KODEX 인버스,"3,835",10,-0.26%,0,"11,819","308,200",1.89,"26,527,408",N/A,N/A,
195,KODEX 단기채권PLUS,"103,055",5,0.00%,0,"11,589","11,245",0.00,"7,385",N/A,N/A,
196,지누스,"80,000",100,+0.13%,500,"11,525","14,407",21.77,"30,629",27.47,11.61,
197,에스엘,"23,700",50,+0.21%,500,"11,424","48,203",14.96,"235,118",17.40,4.74,
198,SK디스커버리,"59,900","1,100",-1.80%,"5,000","11,404","19,038",10.43,"65,549",4.58,14.71,
199,명신산업,"27,900","1,700",+6.49%,500,"11,377","40,779",1.45,"1,687,360",N/A,-67.39,
200,아시아나항공,"14,950",100,-0.66%,"5,000","11,125","74,412",19.55,"432,274",-2.78,-43.83,
